log `docker compose logs >> log.txt`

item-db  | 2023-05-23T19:46:10.648+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=48a2827dacf7
item-db  | 2023-05-23T19:46:10.648+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db  | 2023-05-23T19:46:10.648+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db  | 2023-05-23T19:46:10.648+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db  | 2023-05-23T19:46:10.648+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db  | 2023-05-23T19:46:10.648+0000 I CONTROL  [initandlisten] modules: none
item-db  | 2023-05-23T19:46:10.648+0000 I CONTROL  [initandlisten] build environment:
item-db  | 2023-05-23T19:46:10.648+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db  | 2023-05-23T19:46:10.648+0000 I CONTROL  [initandlisten]     distarch: aarch64
item-db  | 2023-05-23T19:46:10.648+0000 I CONTROL  [initandlisten]     target_arch: aarch64
item-db  | 2023-05-23T19:46:10.648+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db  | 2023-05-23T19:46:10.648+0000 I STORAGE  [initandlisten] 
item-db  | 2023-05-23T19:46:10.648+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db  | 2023-05-23T19:46:10.648+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db  | 2023-05-23T19:46:10.649+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=482M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db  | 2023-05-23T19:46:10.695+0000 I STORAGE  [initandlisten] WiredTiger message [1684871170:695829][1:0xffffb2a5d000], txn-recover: Set global recovery timestamp: 0
item-db  | 2023-05-23T19:46:10.712+0000 I CONTROL  [initandlisten] 
item-db  | 2023-05-23T19:46:10.712+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db  | 2023-05-23T19:46:10.712+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db  | 2023-05-23T19:46:10.712+0000 I CONTROL  [initandlisten] 
item-db  | 2023-05-23T19:46:10.720+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: ef6a6e26-3315-4b81-87c1-2c067d55a273
item-db  | 2023-05-23T19:46:10.724+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db  | 2023-05-23T19:46:10.727+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 748c4085-6c28-4e86-ae71-840c034705a1
item-db  | 2023-05-23T19:46:10.732+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db  | 2023-05-23T19:46:10.733+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db  | 2023-05-23T19:46:10.733+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db  | 2023-05-23T19:46:10.733+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: f5bd5cea-153d-4a97-9889-987aaa4c672e
item-db  | 2023-05-23T19:46:10.733+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db  | 2023-05-23T19:46:10.739+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db  | 2023-05-23T19:46:10.739+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db  | 2023-05-23T19:46:10.740+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db  | 2023-05-23T19:46:11.176+0000 I NETWORK  [listener] connection accepted from 172.22.0.3:44962 #1 (1 connection now open)
item-db  | 2023-05-23T19:46:11.179+0000 I NETWORK  [conn1] received client metadata from 172.22.0.3:44962 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "arm64", version: "5.15.49-linuxkit" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db  | 2023-05-23T19:46:37.654+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 9e2d07c5-8fa7-419f-9eea-e56d239b9585
item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-app  | NODE_ENV: production
item-app  | Connected to database
item-app  | [0mGET / [32m200 [0m124.570 ms - 785[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m10.587 ms - 186999[0m
item-app  | [0mGET /stylesheets/style.css [32m200 [0m15.969 ms - 519[0m
item-app  | [0mGET /api [32m200 [0m3.740 ms - 2[0m
item-app  | [0mGET / [36m304 [0m1.569 ms - -[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.035 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [36m304 [0m1.167 ms - -[0m
item-app  | [0mGET /api [36m304 [0m2.325 ms - -[0m
item-app  | [0mGET / [36m304 [0m1.799 ms - -[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m2.063 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [36m304 [0m2.400 ms - -[0m
item-app  | [0mGET /api [36m304 [0m2.778 ms - -[0m
item-app  | [0mPOST /api [32m201 [0m49.340 ms - 53[0m
item-app  | [0mPOST /api [32m201 [0m3.087 ms - 53[0m
item-app  | [0mPOST /api [32m201 [0m2.170 ms - 51[0m
item-app  | [0mPOST /api [32m201 [0m2.159 ms - 50[0m
item-app  | [0mGET / [36m304 [0m18.799 ms - -[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.644 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [36m304 [0m4.843 ms - -[0m
item-app  | [0mGET /api [32m200 [0m9.219 ms - 212[0m

----------- docker compose down -----------
----------- docker compose up -d ----------

item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-app  | NODE_ENV: production
item-db   | 2023-05-23T19:47:43.665+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=bde86cad0495
item-db   | 2023-05-23T19:47:43.665+0000 I CONTROL  [initandlisten] db version v3.6.23
item-app  | Connected to database
item-app  | [0mGET / [32m200 [0m110.190 ms - 785[0m
item-db   | 2023-05-23T19:47:43.665+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db   | 2023-05-23T19:47:43.665+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db   | 2023-05-23T19:47:43.665+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db   | 2023-05-23T19:47:43.665+0000 I CONTROL  [initandlisten] modules: none
item-db   | 2023-05-23T19:47:43.665+0000 I CONTROL  [initandlisten] build environment:
item-db   | 2023-05-23T19:47:43.665+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db   | 2023-05-23T19:47:43.665+0000 I CONTROL  [initandlisten]     distarch: aarch64
item-db   | 2023-05-23T19:47:43.665+0000 I CONTROL  [initandlisten]     target_arch: aarch64
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.444 ms - -[0m
